timestamp,temperature,humidity
2025-04-16T14:13:16.830627,27.5,74.5
2025-04-16T14:13:21.086220,27.5,74.4
2025-04-16T14:13:24.913862,27.5,74.5
2025-04-16T14:13:29.978289,27.5,74.5
2025-04-16T14:13:34.414597,27.5,74.5
2025-04-16T14:13:39.096080,27.5,74.5
2025-04-16T14:13:43.854567,27.5,74.4
2025-04-16T14:13:48.867935,27.4,74.6
2025-04-16T14:13:53.479443,27.5,74.7
2025-04-16T14:14:00.595295,27.5,74.7
2025-04-16T14:14:05.101742,27.5,74.7
2025-04-16T14:14:09.657489,27.4,74.8
2025-04-16T14:14:14.573316,27.4,74.9
2025-04-16T14:14:19.231582,27.4,74.9
2025-04-16T14:14:23.328614,27.4,74.9
2025-04-16T14:14:27.833538,27.4,74.9
2025-04-16T14:14:32.542622,27.4,74.8
2025-04-16T14:14:37.310865,27.4,74.9
2025-04-16T14:14:41.713113,27.4,74.8
2025-04-16T14:14:46.891533,27.4,74.9
2025-04-16T14:14:50.914570,27.4,74.8
2025-04-16T14:14:55.275657,27.4,74.9
2025-04-16T14:14:59.411456,27.4,75.0
2025-04-16T14:15:03.467676,27.4,74.9
2025-04-16T14:15:07.444264,27.4,75.0
2025-04-16T14:15:11.159033,27.4,75.0
2025-04-16T14:15:15.806919,27.4,74.9
2025-04-16T14:15:19.665986,27.4,75.0
2025-04-16T14:15:23.741377,27.4,75.0
2025-04-16T14:15:27.635948,27.4,75.0
2025-04-16T14:15:31.522801,27.4,75.1
2025-04-16T14:15:35.525260,27.4,75.1
2025-04-16T14:15:39.715215,27.4,75.1
2025-04-16T14:15:43.811847,27.4,75.1
2025-04-16T14:15:48.521782,27.4,75.0
2025-04-16T14:15:52.617217,27.4,75.0
2025-04-16T14:15:56.919219,27.4,75.1
2025-04-16T14:16:01.013676,27.4,75.0
2025-04-16T14:16:04.931036,27.4,75.2
2025-04-16T14:16:08.910961,27.4,75.2
2025-04-16T14:16:12.816153,27.4,75.3
2025-04-16T14:16:16.987104,27.4,75.3
2025-04-16T14:16:21.083220,27.4,75.3
2025-04-16T14:16:24.911998,27.4,75.3
2025-04-16T14:16:28.662656,27.4,75.3
2025-04-16T14:16:32.865947,27.4,75.4
2025-04-16T14:16:37.261735,27.4,75.3
2025-04-16T14:16:41.357705,27.4,75.3
2025-04-16T14:16:45.249913,27.4,75.4
2025-04-16T14:16:49.551376,27.4,75.5
2025-04-16T14:18:01.432619,27.3,75.4
2025-04-16T14:18:06.034206,27.3,75.5
2025-04-16T14:18:09.957503,27.3,75.5
2025-04-16T14:18:14.240907,27.3,75.5
2025-04-16T14:18:17.953486,27.3,75.5
2025-04-16T14:18:22.018052,27.3,75.4
2025-04-16T14:18:25.552585,27.3,75.5
2025-04-16T14:18:30.104780,27.3,75.4
2025-04-16T14:18:34.199714,27.3,75.4
2025-04-16T14:18:38.058624,27.4,75.4
2025-04-16T14:18:42.460479,27.4,75.4
2025-04-16T14:18:49.208010,27.4,75.4
2025-04-16T14:18:53.245916,27.4,75.4
2025-04-16T14:18:57.545755,27.3,75.4
2025-04-16T14:19:01.717509,27.4,75.3
2025-04-16T14:19:05.564334,27.4,75.3
2025-04-16T14:19:09.542724,27.4,75.4
2025-04-16T14:19:13.564630,27.4,75.3
2025-04-16T14:19:18.128452,27.4,75.3
2025-04-16T14:19:21.813892,27.4,75.2
2025-04-16T14:19:25.603838,27.4,75.3
2025-04-16T14:19:29.352108,27.4,75.2
2025-04-16T14:19:33.387529,27.4,75.2
2025-04-16T14:19:37.481267,27.4,75.2
2025-04-16T14:19:41.587587,27.4,75.2
2025-04-16T14:19:45.674099,27.3,75.2
2025-04-16T14:19:49.310577,27.4,75.3
2025-04-16T14:19:53.250999,27.4,75.2
2025-04-16T14:19:57.061014,27.4,75.2
2025-04-16T14:20:00.991938,27.4,75.3
2025-04-16T14:20:05.035453,27.3,75.3
2025-04-16T14:20:08.814395,27.3,75.4
2025-04-16T14:20:12.911189,27.3,75.4
2025-04-16T14:20:17.723775,27.3,75.3
2025-04-16T14:20:21.717246,27.3,75.3
2025-04-16T14:20:25.564091,27.3,75.3
2025-04-16T14:20:29.703138,27.3,75.4
2025-04-16T14:20:33.566080,27.3,75.4
2025-04-16T14:20:37.690826,27.3,75.4
2025-04-16T14:20:41.787448,27.3,75.4
2025-04-16T14:20:45.786296,27.3,75.5
2025-04-16T14:20:49.774108,27.3,75.5
2025-04-16T14:20:53.872988,27.3,75.5
2025-04-16T14:21:00.627562,27.3,75.5
2025-04-16T14:21:05.031186,27.3,75.6
2025-04-16T14:21:08.953585,27.3,75.7
2025-04-16T14:21:12.914637,27.3,75.7
2025-04-16T14:21:16.900059,27.3,75.7
2025-04-16T14:21:21.216859,27.3,75.8
2025-04-16T14:21:25.204629,27.3,75.7
2025-04-16T14:21:29.084765,27.3,75.7
2025-04-16T14:21:33.190259,27.3,75.7
2025-04-16T14:21:38.066612,27.2,75.7
2025-04-16T14:21:42.201005,27.2,75.8
2025-04-16T14:21:46.096353,27.2,75.8
2025-04-16T14:21:51.212706,27.2,75.8
2025-04-16T14:21:55.307399,27.2,75.8
2025-04-16T14:21:59.689637,27.2,75.8
2025-04-16T14:22:03.704634,27.2,75.8
2025-04-16T14:22:07.820007,27.2,75.8
2025-04-16T14:22:11.898450,27.2,75.9
2025-04-16T14:22:15.993735,27.2,75.8
2025-04-16T14:22:20.607369,27.2,75.8
2025-04-16T14:22:24.592132,27.2,75.8
2025-04-16T14:22:28.690364,27.2,75.8
2025-04-16T14:22:32.786261,27.2,75.8
2025-04-16T14:22:36.880804,27.2,75.8
2025-04-16T14:22:40.827201,27.2,75.8
2025-04-16T14:22:44.662770,27.2,75.8
2025-04-16T14:22:48.758005,27.2,75.9
2025-04-16T14:22:52.573315,27.2,75.9
2025-04-16T14:22:56.482189,27.2,75.9
2025-04-16T14:23:00.639771,27.2,75.9
2025-04-16T14:23:04.733630,27.2,76.0
2025-04-16T14:23:08.624060,27.2,76.0
2025-04-16T14:23:12.718814,27.2,76.0
2025-04-16T14:23:16.578631,27.2,76.0
2025-04-16T14:23:20.705978,27.2,76.0
2025-04-16T14:23:24.599910,27.2,76.1
2025-04-16T14:23:28.696365,27.2,76.0
2025-04-16T14:23:32.789791,27.2,76.1
2025-04-16T14:23:36.886233,27.2,76.1
2025-04-16T14:23:40.836117,27.2,76.1
2025-04-16T14:23:44.876385,27.2,76.1
2025-04-16T14:23:48.967781,27.1,76.1
2025-04-16T14:23:53.063538,27.2,76.1
2025-04-16T14:23:57.101262,27.2,76.1
2025-04-16T14:24:01.050907,27.2,76.1
2025-04-16T14:24:05.054807,27.2,76.2
2025-04-16T14:24:10.474231,27.2,76.2
2025-04-16T14:24:14.337083,27.2,76.2
2025-04-16T14:24:18.332652,27.2,76.2
2025-04-16T14:24:22.318795,27.2,76.2
2025-04-16T14:24:26.327773,27.2,76.2
2025-04-16T14:24:30.336409,27.2,76.2
2025-04-16T14:24:34.433840,27.2,76.2
2025-04-16T14:24:38.527895,27.2,76.2
2025-04-16T14:24:42.419017,27.2,76.2
2025-04-16T14:24:46.515062,27.2,76.2
2025-04-16T14:24:50.610922,27.2,76.2
2025-04-16T14:24:54.706673,27.2,76.2
2025-04-16T14:24:59.006792,27.2,76.2
2025-04-16T14:25:02.878050,27.2,76.1
2025-04-16T14:25:06.791021,27.2,76.2
2025-04-16T14:25:10.885458,27.2,76.2
2025-04-16T14:25:14.842956,27.2,76.2
2025-04-16T14:25:18.874315,27.2,76.2
2025-04-16T14:25:22.969427,27.2,76.1
2025-04-16T14:25:27.063739,27.2,76.2
2025-04-16T14:25:31.168919,27.2,76.2
2025-04-16T14:25:35.845400,27.2,76.2
2025-04-16T14:25:39.966370,27.1,76.2
2025-04-16T14:25:44.061559,27.1,76.2
2025-04-16T14:25:48.059156,27.1,76.2
2025-04-16T14:25:52.017369,27.1,76.2
2025-04-16T14:25:56.146696,27.1,76.3
2025-04-16T14:26:00.241520,27.1,76.3
2025-04-16T14:26:04.131051,27.1,76.3
2025-04-16T14:26:08.229156,27.1,76.3
2025-04-16T14:26:12.264860,27.1,76.3
2025-04-16T14:26:16.010578,27.1,76.4
2025-04-16T14:26:19.885438,27.1,76.4
2025-04-16T14:26:23.997518,27.1,76.4
2025-04-16T14:26:27.887971,27.1,76.5
2025-04-16T14:26:31.882154,27.1,76.4
2025-04-16T14:26:36.181888,27.1,76.4
2025-04-16T14:26:40.186418,27.1,76.4
2025-04-16T14:26:44.270321,27.1,76.5
2025-04-16T14:26:48.164332,27.1,76.5
2025-04-16T14:26:52.100915,27.1,76.4
2025-04-16T14:26:56.149051,27.1,76.5
2025-04-16T14:27:03.726180,27.1,76.4
2025-04-16T14:27:10.742386,27.1,76.4
2025-04-16T14:27:18.267051,27.1,76.4
2025-04-16T14:27:24.821214,27.1,76.4
2025-04-16T14:27:29.043042,27.1,76.4
2025-04-16T14:27:35.687048,27.1,76.5
2025-04-16T14:27:39.773685,27.1,76.5
2025-04-16T14:27:43.603169,27.1,76.5
2025-04-16T14:27:47.759229,27.1,76.5
2025-04-16T14:27:51.668364,27.1,76.5
2025-04-16T14:27:55.538480,27.1,76.5
2025-04-16T14:27:59.636458,27.1,76.5
2025-04-16T14:28:03.732689,27.1,76.4
2025-04-16T14:28:07.633170,27.1,76.5
2025-04-16T14:28:11.718266,27.1,76.4
2025-04-16T14:28:15.628363,27.1,76.4
2025-04-16T14:28:19.705875,27.1,76.4
2025-04-16T14:28:23.802096,27.1,76.4
2025-04-16T14:28:27.718497,27.1,76.4
